,Week Number,Date,region,Influenza Positive Cases
18320,201701,2017-01-01,Bay Area,307
18330,201701,2017-01-01,California,670
18340,201701,2017-01-01,Central,43
18350,201701,2017-01-01,Lower Southern,175
18360,201701,2017-01-01,Northern,41
18370,201701,2017-01-01,Upper Southern,104
18380,201702,2017-01-08,Bay Area,282
18390,201702,2017-01-08,California,619
18400,201702,2017-01-08,Central,45
18410,201702,2017-01-08,Lower Southern,153
18420,201702,2017-01-08,Northern,39
18430,201702,2017-01-08,Upper Southern,100
18440,201703,2017-01-15,Bay Area,169
18450,201703,2017-01-15,California,493
18460,201703,2017-01-15,Central,56
18470,201703,2017-01-15,Lower Southern,119
18480,201703,2017-01-15,Northern,25
18490,201703,2017-01-15,Upper Southern,124
18500,201704,2017-01-22,Bay Area,165
18510,201704,2017-01-22,California,452
18520,201704,2017-01-22,Central,98
18530,201704,2017-01-22,Lower Southern,88
18540,201704,2017-01-22,Northern,14
18550,201704,2017-01-22,Upper Southern,87
18560,201705,2017-01-29,Bay Area,83
18570,201705,2017-01-29,California,335
18580,201705,2017-01-29,Central,35
18590,201705,2017-01-29,Lower Southern,121
18600,201705,2017-01-29,Northern,13
18610,201705,2017-01-29,Upper Southern,83
18620,201706,2017-02-05,Bay Area,88
18630,201706,2017-02-05,California,383
18640,201706,2017-02-05,Central,50
18650,201706,2017-02-05,Lower Southern,138
18660,201706,2017-02-05,Northern,12
18670,201706,2017-02-05,Upper Southern,95
18680,201707,2017-02-12,Bay Area,42
18690,201707,2017-02-12,California,231
18700,201707,2017-02-12,Central,26
18710,201707,2017-02-12,Lower Southern,107
18720,201707,2017-02-12,Northern,5
18730,201707,2017-02-12,Upper Southern,51
18740,201708,2017-02-19,Bay Area,33
18750,201708,2017-02-19,California,159
18760,201708,2017-02-19,Central,17
18770,201708,2017-02-19,Lower Southern,69
18780,201708,2017-02-19,Northern,3
18790,201708,2017-02-19,Upper Southern,37
18800,201709,2017-02-26,Bay Area,23
18810,201709,2017-02-26,California,128
18820,201709,2017-02-26,Central,21
18830,201709,2017-02-26,Lower Southern,52
18840,201709,2017-02-26,Northern,6
18850,201709,2017-02-26,Upper Southern,26
18860,201710,2017-03-05,Bay Area,28
18870,201710,2017-03-05,California,100
18880,201710,2017-03-05,Central,20
18890,201710,2017-03-05,Lower Southern,39
18900,201710,2017-03-05,Northern,3
18910,201710,2017-03-05,Upper Southern,10
18920,201711,2017-03-12,Bay Area,23
18930,201711,2017-03-12,California,90
18940,201711,2017-03-12,Central,11
18950,201711,2017-03-12,Lower Southern,23
18960,201711,2017-03-12,Northern,1
18970,201711,2017-03-12,Upper Southern,32
18980,201712,2017-03-19,Bay Area,6
18990,201712,2017-03-19,California,32
19000,201712,2017-03-19,Central,10
19010,201712,2017-03-19,Lower Southern,13
19020,201712,2017-03-19,Northern,1
19030,201712,2017-03-19,Upper Southern,2
19040,201713,2017-03-26,Bay Area,7
19050,201713,2017-03-26,California,21
19060,201713,2017-03-26,Central,1
19070,201713,2017-03-26,Lower Southern,10
19080,201713,2017-03-26,Northern,0
19090,201713,2017-03-26,Upper Southern,3
19100,201714,2017-04-02,Bay Area,3
19110,201714,2017-04-02,California,11
19120,201714,2017-04-02,Central,1
19130,201714,2017-04-02,Lower Southern,6
19140,201714,2017-04-02,Northern,1
19150,201714,2017-04-02,Upper Southern,0
19160,201715,2017-04-09,Bay Area,4
19170,201715,2017-04-09,California,19
19180,201715,2017-04-09,Central,0
19190,201715,2017-04-09,Lower Southern,8
19200,201715,2017-04-09,Northern,1
19210,201715,2017-04-09,Upper Southern,6
19220,201716,2017-04-16,Bay Area,7
19230,201716,2017-04-16,California,18
19240,201716,2017-04-16,Central,2
19250,201716,2017-04-16,Lower Southern,8
19260,201716,2017-04-16,Northern,0
19270,201716,2017-04-16,Upper Southern,1
19280,201717,2017-04-23,Bay Area,5
19290,201717,2017-04-23,California,15
19300,201717,2017-04-23,Central,1
19310,201717,2017-04-23,Lower Southern,5
19320,201717,2017-04-23,Northern,1
19330,201717,2017-04-23,Upper Southern,3
19340,201718,2017-04-30,Bay Area,3
19350,201718,2017-04-30,California,11
19360,201718,2017-04-30,Central,1
19370,201718,2017-04-30,Lower Southern,6
19380,201718,2017-04-30,Northern,0
19390,201718,2017-04-30,Upper Southern,1
19400,201719,2017-05-07,Bay Area,4
19410,201719,2017-05-07,California,9
19420,201719,2017-05-07,Central,0
19430,201719,2017-05-07,Lower Southern,4
19440,201719,2017-05-07,Northern,1
19450,201719,2017-05-07,Upper Southern,0
19460,201720,2017-05-14,Bay Area,4
19470,201720,2017-05-14,California,14
19480,201720,2017-05-14,Central,0
19490,201720,2017-05-14,Lower Southern,10
19500,201720,2017-05-14,Northern,0
19510,201720,2017-05-14,Upper Southern,0
19520,201721,2017-05-21,Bay Area,8
19530,201721,2017-05-21,California,17
19540,201721,2017-05-21,Central,0
19550,201721,2017-05-21,Lower Southern,9
19560,201721,2017-05-21,Northern,0
19570,201721,2017-05-21,Upper Southern,0
19580,201722,2017-05-28,Bay Area,0
19590,201722,2017-05-28,California,6
19600,201722,2017-05-28,Central,0
19610,201722,2017-05-28,Lower Southern,5
19620,201722,2017-05-28,Northern,1
19630,201722,2017-05-28,Upper Southern,0
19640,201723,2017-06-04,Bay Area,1
19650,201723,2017-06-04,California,7
19660,201723,2017-06-04,Central,1
19670,201723,2017-06-04,Lower Southern,5
19680,201723,2017-06-04,Northern,0
19690,201723,2017-06-04,Upper Southern,0
19700,201724,2017-06-11,Bay Area,1
19710,201724,2017-06-11,California,3
19720,201724,2017-06-11,Central,1
19730,201724,2017-06-11,Lower Southern,1
19740,201724,2017-06-11,Northern,0
19750,201724,2017-06-11,Upper Southern,0
19760,201725,2017-06-18,Bay Area,7
19770,201725,2017-06-18,California,14
19780,201725,2017-06-18,Central,0
19790,201725,2017-06-18,Lower Southern,4
19800,201725,2017-06-18,Northern,1
19810,201725,2017-06-18,Upper Southern,2
19820,201726,2017-06-25,Bay Area,3
19830,201726,2017-06-25,California,4
19840,201726,2017-06-25,Central,0
19850,201726,2017-06-25,Lower Southern,1
19860,201726,2017-06-25,Northern,0
19870,201726,2017-06-25,Upper Southern,0
19880,201727,2017-07-02,Bay Area,2
19890,201727,2017-07-02,California,8
19900,201727,2017-07-02,Central,1
19910,201727,2017-07-02,Lower Southern,4
19920,201727,2017-07-02,Northern,1
19930,201727,2017-07-02,Upper Southern,0
19940,201728,2017-07-09,Bay Area,4
19950,201728,2017-07-09,California,6
19960,201728,2017-07-09,Central,0
19970,201728,2017-07-09,Lower Southern,1
19980,201728,2017-07-09,Northern,1
19990,201728,2017-07-09,Upper Southern,0
20000,201729,2017-07-16,Bay Area,2
20010,201729,2017-07-16,California,3
20020,201729,2017-07-16,Central,1
20030,201729,2017-07-16,Lower Southern,0
20040,201729,2017-07-16,Northern,0
20050,201729,2017-07-16,Upper Southern,0
20060,201730,2017-07-23,Bay Area,4
20070,201730,2017-07-23,California,18
20080,201730,2017-07-23,Central,2
20090,201730,2017-07-23,Lower Southern,12
20100,201730,2017-07-23,Northern,0
20110,201730,2017-07-23,Upper Southern,0
20120,201731,2017-07-30,Bay Area,2
20130,201731,2017-07-30,California,2
20140,201731,2017-07-30,Central,0
20150,201731,2017-07-30,Lower Southern,0
20160,201731,2017-07-30,Northern,0
20170,201731,2017-07-30,Upper Southern,0
20180,201732,2017-08-06,Bay Area,1
20190,201732,2017-08-06,California,2
20200,201732,2017-08-06,Central,0
20210,201732,2017-08-06,Lower Southern,0
20220,201732,2017-08-06,Northern,0
20230,201732,2017-08-06,Upper Southern,1
20240,201733,2017-08-13,Bay Area,3
20250,201733,2017-08-13,California,6
20260,201733,2017-08-13,Central,0
20270,201733,2017-08-13,Lower Southern,2
20280,201733,2017-08-13,Northern,0
20290,201733,2017-08-13,Upper Southern,1
20300,201734,2017-08-20,Bay Area,3
20310,201734,2017-08-20,California,5
20320,201734,2017-08-20,Central,0
20330,201734,2017-08-20,Lower Southern,2
20340,201734,2017-08-20,Northern,0
20350,201734,2017-08-20,Upper Southern,0
20360,201735,2017-08-27,Bay Area,4
20370,201735,2017-08-27,California,6
20380,201735,2017-08-27,Central,0
20390,201735,2017-08-27,Lower Southern,1
20400,201735,2017-08-27,Northern,0
20410,201735,2017-08-27,Upper Southern,1
20420,201736,2017-09-03,Bay Area,3
20430,201736,2017-09-03,California,8
20440,201736,2017-09-03,Central,1
20450,201736,2017-09-03,Lower Southern,4
20460,201736,2017-09-03,Northern,0
20470,201736,2017-09-03,Upper Southern,0
20480,201737,2017-09-10,Bay Area,1
20490,201737,2017-09-10,California,12
20500,201737,2017-09-10,Central,0
20510,201737,2017-09-10,Lower Southern,7
20520,201737,2017-09-10,Northern,0
20530,201737,2017-09-10,Upper Southern,4
20540,201738,2017-09-17,Bay Area,2
20550,201738,2017-09-17,California,14
20560,201738,2017-09-17,Central,0
20570,201738,2017-09-17,Lower Southern,4
20580,201738,2017-09-17,Northern,0
20590,201738,2017-09-17,Upper Southern,8
20600,201739,2017-09-24,Bay Area,8
20610,201739,2017-09-24,California,16
20620,201739,2017-09-24,Central,0
20630,201739,2017-09-24,Lower Southern,1
20640,201739,2017-09-24,Northern,0
20650,201739,2017-09-24,Upper Southern,7
20660,201740,2017-10-01,Bay Area,2
20670,201740,2017-10-01,California,22
20680,201740,2017-10-01,Central,6
20690,201740,2017-10-01,Lower Southern,9
20700,201740,2017-10-01,Northern,0
20710,201740,2017-10-01,Upper Southern,5
20720,201741,2017-10-08,Bay Area,3
20730,201741,2017-10-08,California,30
20740,201741,2017-10-08,Central,7
20750,201741,2017-10-08,Lower Southern,13
20760,201741,2017-10-08,Northern,3
20770,201741,2017-10-08,Upper Southern,4
20780,201742,2017-10-15,Bay Area,15
20790,201742,2017-10-15,California,34
20800,201742,2017-10-15,Central,0
20810,201742,2017-10-15,Lower Southern,13
20820,201742,2017-10-15,Northern,3
20830,201742,2017-10-15,Upper Southern,3
20840,201743,2017-10-22,Bay Area,13
20850,201743,2017-10-22,California,38
20860,201743,2017-10-22,Central,7
20870,201743,2017-10-22,Lower Southern,14
20880,201743,2017-10-22,Northern,1
20890,201743,2017-10-22,Upper Southern,3
20900,201744,2017-10-29,Bay Area,7
20910,201744,2017-10-29,California,49
20920,201744,2017-10-29,Central,7
20930,201744,2017-10-29,Lower Southern,23
20940,201744,2017-10-29,Northern,4
20950,201744,2017-10-29,Upper Southern,8
20960,201745,2017-11-05,Bay Area,21
20970,201745,2017-11-05,California,71
20980,201745,2017-11-05,Central,6
20990,201745,2017-11-05,Lower Southern,35
21000,201745,2017-11-05,Northern,1
21010,201745,2017-11-05,Upper Southern,8
21020,201746,2017-11-12,Bay Area,7
21030,201746,2017-11-12,California,62
21040,201746,2017-11-12,Central,7
21050,201746,2017-11-12,Lower Southern,26
21060,201746,2017-11-12,Northern,8
21070,201746,2017-11-12,Upper Southern,14
21080,201747,2017-11-19,Bay Area,15
21090,201747,2017-11-19,California,46
21100,201747,2017-11-19,Central,5
21110,201747,2017-11-19,Lower Southern,15
21120,201747,2017-11-19,Northern,0
21130,201747,2017-11-19,Upper Southern,11
21140,201748,2017-11-26,Bay Area,31
21150,201748,2017-11-26,California,98
21160,201748,2017-11-26,Central,12
21170,201748,2017-11-26,Lower Southern,33
21180,201748,2017-11-26,Northern,1
21190,201748,2017-11-26,Upper Southern,21
21200,201749,2017-12-03,Bay Area,21
21210,201749,2017-12-03,California,98
21220,201749,2017-12-03,Central,5
21230,201749,2017-12-03,Lower Southern,48
21240,201749,2017-12-03,Northern,0
21250,201749,2017-12-03,Upper Southern,24
21260,201750,2017-12-10,Bay Area,46
21270,201750,2017-12-10,California,234
21280,201750,2017-12-10,Central,22
21290,201750,2017-12-10,Lower Southern,109
21300,201750,2017-12-10,Northern,4
21310,201750,2017-12-10,Upper Southern,53
21320,201751,2017-12-17,Bay Area,79
21330,201751,2017-12-17,California,484
21340,201751,2017-12-17,Central,22
21350,201751,2017-12-17,Lower Southern,269
21360,201751,2017-12-17,Northern,9
21370,201751,2017-12-17,Upper Southern,105
21380,201752,2017-12-24,Bay Area,160
21390,201752,2017-12-24,California,791
21400,201752,2017-12-24,Central,41
21410,201752,2017-12-24,Lower Southern,325
21420,201752,2017-12-24,Northern,3
21430,201752,2017-12-24,Upper Southern,262
21440,201801,2017-12-31,Bay Area,291
21450,201801,2017-12-31,California,941
21460,201801,2017-12-31,Central,51
21470,201801,2017-12-31,Lower Southern,371
21480,201801,2017-12-31,Northern,14
21490,201801,2017-12-31,Upper Southern,214
21500,201802,2018-01-07,Bay Area,262
21510,201802,2018-01-07,California,868
21520,201802,2018-01-07,Central,60
21530,201802,2018-01-07,Lower Southern,300
21540,201802,2018-01-07,Northern,54
21550,201802,2018-01-07,Upper Southern,192
21560,201803,2018-01-14,Bay Area,161
21570,201803,2018-01-14,California,542
21580,201803,2018-01-14,Central,66
21590,201803,2018-01-14,Lower Southern,111
21600,201803,2018-01-14,Northern,16
21610,201803,2018-01-14,Upper Southern,188
21620,201804,2018-01-21,Bay Area,111
21630,201804,2018-01-21,California,409
21640,201804,2018-01-21,Central,47
21650,201804,2018-01-21,Lower Southern,74
21660,201804,2018-01-21,Northern,29
21670,201804,2018-01-21,Upper Southern,148
21680,201805,2018-01-28,Bay Area,77
21690,201805,2018-01-28,California,361
21700,201805,2018-01-28,Central,29
21710,201805,2018-01-28,Lower Southern,103
21720,201805,2018-01-28,Northern,8
21730,201805,2018-01-28,Upper Southern,144
21740,201806,2018-02-04,Bay Area,79
21750,201806,2018-02-04,California,382
21760,201806,2018-02-04,Central,12
21770,201806,2018-02-04,Lower Southern,105
21780,201806,2018-02-04,Northern,10
21790,201806,2018-02-04,Upper Southern,176
21800,201807,2018-02-11,Bay Area,48
21810,201807,2018-02-11,California,279
21820,201807,2018-02-11,Central,11
21830,201807,2018-02-11,Lower Southern,66
21840,201807,2018-02-11,Northern,11
21850,201807,2018-02-11,Upper Southern,143
21860,201808,2018-02-18,Bay Area,59
21870,201808,2018-02-18,California,173
21880,201808,2018-02-18,Central,11
21890,201808,2018-02-18,Lower Southern,42
21900,201808,2018-02-18,Northern,5
21910,201808,2018-02-18,Upper Southern,56
21920,201809,2018-02-25,Bay Area,45
21930,201809,2018-02-25,California,197
21940,201809,2018-02-25,Central,10
21950,201809,2018-02-25,Lower Southern,58
21960,201809,2018-02-25,Northern,9
21970,201809,2018-02-25,Upper Southern,75
21980,201810,2018-03-04,Bay Area,38
21990,201810,2018-03-04,California,257
22000,201810,2018-03-04,Central,12
22010,201810,2018-03-04,Lower Southern,81
22020,201810,2018-03-04,Northern,16
22030,201810,2018-03-04,Upper Southern,110
22040,201811,2018-03-11,Bay Area,41
22050,201811,2018-03-11,California,189
22060,201811,2018-03-11,Central,7
22070,201811,2018-03-11,Lower Southern,37
22080,201811,2018-03-11,Northern,8
22090,201811,2018-03-11,Upper Southern,96
22100,201812,2018-03-18,Bay Area,25
22110,201812,2018-03-18,California,91
22120,201812,2018-03-18,Central,11
22130,201812,2018-03-18,Lower Southern,18
22140,201812,2018-03-18,Northern,14
22150,201812,2018-03-18,Upper Southern,23
22160,201813,2018-03-25,Bay Area,19
22170,201813,2018-03-25,California,72
22180,201813,2018-03-25,Central,3
22190,201813,2018-03-25,Lower Southern,12
22200,201813,2018-03-25,Northern,2
22210,201813,2018-03-25,Upper Southern,36
22220,201814,2018-04-01,Bay Area,20
22230,201814,2018-04-01,California,83
22240,201814,2018-04-01,Central,3
22250,201814,2018-04-01,Lower Southern,38
22260,201814,2018-04-01,Northern,4
22270,201814,2018-04-01,Upper Southern,18
22280,201815,2018-04-08,Bay Area,6
22290,201815,2018-04-08,California,48
22300,201815,2018-04-08,Central,0
22310,201815,2018-04-08,Lower Southern,36
22320,201815,2018-04-08,Northern,2
22330,201815,2018-04-08,Upper Southern,4
22340,201816,2018-04-15,Bay Area,4
22350,201816,2018-04-15,California,41
22360,201816,2018-04-15,Central,3
22370,201816,2018-04-15,Lower Southern,34
22380,201816,2018-04-15,Northern,0
22390,201816,2018-04-15,Upper Southern,0
22400,201817,2018-04-22,Bay Area,8
22410,201817,2018-04-22,California,23
22420,201817,2018-04-22,Central,0
22430,201817,2018-04-22,Lower Southern,5
22440,201817,2018-04-22,Northern,3
22450,201817,2018-04-22,Upper Southern,7
22460,201818,2018-04-29,Bay Area,6
22470,201818,2018-04-29,California,15
22480,201818,2018-04-29,Central,4
22490,201818,2018-04-29,Lower Southern,2
22500,201818,2018-04-29,Northern,0
22510,201818,2018-04-29,Upper Southern,3
22520,201819,2018-05-06,Bay Area,0
22530,201819,2018-05-06,California,5
22540,201819,2018-05-06,Central,0
22550,201819,2018-05-06,Lower Southern,3
22560,201819,2018-05-06,Northern,0
22570,201819,2018-05-06,Upper Southern,2
22580,201820,2018-05-13,Bay Area,0
22590,201820,2018-05-13,California,0
22600,201820,2018-05-13,Central,0
22610,201820,2018-05-13,Lower Southern,0
22620,201820,2018-05-13,Northern,0
22630,201820,2018-05-13,Upper Southern,0
22640,201821,2018-05-20,Bay Area,0
22650,201821,2018-05-20,California,0
22660,201821,2018-05-20,Central,0
22670,201821,2018-05-20,Lower Southern,0
22680,201821,2018-05-20,Northern,0
22690,201821,2018-05-20,Upper Southern,0
22700,201822,2018-05-27,Bay Area,0
22710,201822,2018-05-27,California,1
22720,201822,2018-05-27,Central,1
22730,201822,2018-05-27,Lower Southern,0
22740,201822,2018-05-27,Northern,0
22750,201822,2018-05-27,Upper Southern,0
22760,201823,2018-06-03,Bay Area,0
22770,201823,2018-06-03,California,2
22780,201823,2018-06-03,Central,0
22790,201823,2018-06-03,Lower Southern,0
22800,201823,2018-06-03,Northern,0
22810,201823,2018-06-03,Upper Southern,2
22820,201824,2018-06-10,Bay Area,1
22830,201824,2018-06-10,California,3
22840,201824,2018-06-10,Central,0
22850,201824,2018-06-10,Lower Southern,2
22860,201824,2018-06-10,Northern,0
22870,201824,2018-06-10,Upper Southern,0
22880,201825,2018-06-17,Bay Area,0
22890,201825,2018-06-17,California,0
22900,201825,2018-06-17,Central,0
22910,201825,2018-06-17,Lower Southern,0
22920,201825,2018-06-17,Northern,0
22930,201825,2018-06-17,Upper Southern,0
22940,201826,2018-06-24,Bay Area,0
22950,201826,2018-06-24,California,0
22960,201826,2018-06-24,Central,0
22970,201826,2018-06-24,Lower Southern,0
22980,201826,2018-06-24,Northern,0
22990,201826,2018-06-24,Upper Southern,0
23000,201827,2018-07-01,Bay Area,2
23010,201827,2018-07-01,California,3
23020,201827,2018-07-01,Central,0
23030,201827,2018-07-01,Lower Southern,0
23040,201827,2018-07-01,Northern,1
23050,201827,2018-07-01,Upper Southern,0
23060,201828,2018-07-08,Bay Area,2
23070,201828,2018-07-08,California,3
23080,201828,2018-07-08,Central,0
23090,201828,2018-07-08,Lower Southern,0
23100,201828,2018-07-08,Northern,1
23110,201828,2018-07-08,Upper Southern,0
23120,201829,2018-07-15,Bay Area,0
23130,201829,2018-07-15,California,2
23140,201829,2018-07-15,Central,0
23150,201829,2018-07-15,Lower Southern,1
23160,201829,2018-07-15,Northern,0
23170,201829,2018-07-15,Upper Southern,1
23180,201830,2018-07-22,Bay Area,0
23190,201830,2018-07-22,California,1
23200,201830,2018-07-22,Central,0
23210,201830,2018-07-22,Lower Southern,0
23220,201830,2018-07-22,Northern,0
23230,201830,2018-07-22,Upper Southern,1
23240,201831,2018-07-29,Bay Area,0
23250,201831,2018-07-29,California,10
23260,201831,2018-07-29,Central,0
23270,201831,2018-07-29,Lower Southern,0
23280,201831,2018-07-29,Northern,0
23290,201831,2018-07-29,Upper Southern,10
23300,201832,2018-08-05,Bay Area,0
23310,201832,2018-08-05,California,3
23320,201832,2018-08-05,Central,0
23330,201832,2018-08-05,Lower Southern,0
23340,201832,2018-08-05,Northern,0
23350,201832,2018-08-05,Upper Southern,3
23360,201833,2018-08-12,Bay Area,0
23370,201833,2018-08-12,California,1
23380,201833,2018-08-12,Central,0
23390,201833,2018-08-12,Lower Southern,0
23400,201833,2018-08-12,Northern,0
23410,201833,2018-08-12,Upper Southern,1
23420,201834,2018-08-19,Bay Area,0
23430,201834,2018-08-19,California,0
23440,201834,2018-08-19,Central,0
23450,201834,2018-08-19,Lower Southern,0
23460,201834,2018-08-19,Northern,0
23470,201834,2018-08-19,Upper Southern,0
23480,201835,2018-08-26,Bay Area,1
23490,201835,2018-08-26,California,1
23500,201835,2018-08-26,Central,0
23510,201835,2018-08-26,Lower Southern,0
23520,201835,2018-08-26,Northern,0
23530,201835,2018-08-26,Upper Southern,0
23540,201836,2018-09-02,Bay Area,4
23550,201836,2018-09-02,California,5
23560,201836,2018-09-02,Central,0
23570,201836,2018-09-02,Lower Southern,1
23580,201836,2018-09-02,Northern,0
23590,201836,2018-09-02,Upper Southern,0
23600,201837,2018-09-09,Bay Area,2
23610,201837,2018-09-09,California,4
23620,201837,2018-09-09,Central,0
23630,201837,2018-09-09,Lower Southern,1
23640,201837,2018-09-09,Northern,0
23650,201837,2018-09-09,Upper Southern,1
23660,201838,2018-09-16,Bay Area,2
23670,201838,2018-09-16,California,4
23680,201838,2018-09-16,Central,0
23690,201838,2018-09-16,Lower Southern,2
23700,201838,2018-09-16,Northern,0
23710,201838,2018-09-16,Upper Southern,0
23720,201839,2018-09-23,Bay Area,0
23730,201839,2018-09-23,California,0
23740,201839,2018-09-23,Central,0
23750,201839,2018-09-23,Lower Southern,0
23760,201839,2018-09-23,Northern,0
23770,201839,2018-09-23,Upper Southern,0
23780,201840,2018-09-30,Bay Area,0
23790,201840,2018-09-30,California,1
23800,201840,2018-09-30,Central,0
23810,201840,2018-09-30,Lower Southern,0
23820,201840,2018-09-30,Northern,0
23830,201840,2018-09-30,Upper Southern,1
23840,201841,2018-10-07,Bay Area,0
23850,201841,2018-10-07,California,3
23860,201841,2018-10-07,Central,0
23870,201841,2018-10-07,Lower Southern,3
23880,201841,2018-10-07,Northern,0
23890,201841,2018-10-07,Upper Southern,0
23900,201842,2018-10-14,Bay Area,4
23910,201842,2018-10-14,California,13
23920,201842,2018-10-14,Central,0
23930,201842,2018-10-14,Lower Southern,8
23940,201842,2018-10-14,Northern,0
23950,201842,2018-10-14,Upper Southern,1
23960,201843,2018-10-21,Bay Area,1
23970,201843,2018-10-21,California,11
23980,201843,2018-10-21,Central,1
23990,201843,2018-10-21,Lower Southern,8
24000,201843,2018-10-21,Northern,0
24010,201843,2018-10-21,Upper Southern,1
24020,201844,2018-10-28,Bay Area,2
24030,201844,2018-10-28,California,16
24040,201844,2018-10-28,Central,5
24050,201844,2018-10-28,Lower Southern,7
24060,201844,2018-10-28,Northern,0
24070,201844,2018-10-28,Upper Southern,2
24080,201845,2018-11-04,Bay Area,5
24090,201845,2018-11-04,California,29
24100,201845,2018-11-04,Central,3
24110,201845,2018-11-04,Lower Southern,14
24120,201845,2018-11-04,Northern,0
24130,201845,2018-11-04,Upper Southern,7
24140,201846,2018-11-11,Bay Area,6
24150,201846,2018-11-11,California,27
24160,201846,2018-11-11,Central,5
24170,201846,2018-11-11,Lower Southern,9
24180,201846,2018-11-11,Northern,0
